"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
304,"Brisbane","Queensland","commonwealth_seniors_health_card",1708,304
305,"Capricornia","Queensland","commonwealth_seniors_health_card",1412,305
306,"Dawson","Queensland","commonwealth_seniors_health_card",1845,306
307,"Dickson","Queensland","commonwealth_seniors_health_card",1315,307
308,"Fadden","Queensland","commonwealth_seniors_health_card",1876,308
309,"Fairfax","Queensland","commonwealth_seniors_health_card",2290,309
310,"Fisher","Queensland","commonwealth_seniors_health_card",2336,310
311,"Flynn","Queensland","commonwealth_seniors_health_card",1559,311
312,"Forde","Queensland","commonwealth_seniors_health_card",776,312
313,"Griffith","Queensland","commonwealth_seniors_health_card",1482,313
314,"Groom","Queensland","commonwealth_seniors_health_card",2004,314
315,"Herbert","Queensland","commonwealth_seniors_health_card",1070,315
316,"Hinkler","Queensland","commonwealth_seniors_health_card",1647,316
317,"Kennedy","Queensland","commonwealth_seniors_health_card",2147,317
318,"Leichhardt","Queensland","commonwealth_seniors_health_card",1378,318
319,"Lilley","Queensland","commonwealth_seniors_health_card",1884,319
320,"Longman","Queensland","commonwealth_seniors_health_card",1243,320
321,"Maranoa","Queensland","commonwealth_seniors_health_card",2571,321
322,"McPherson","Queensland","commonwealth_seniors_health_card",1962,322
323,"Moncrieff","Queensland","commonwealth_seniors_health_card",2268,323
324,"Moreton","Queensland","commonwealth_seniors_health_card",2042,324
325,"Oxley","Queensland","commonwealth_seniors_health_card",855,325
326,"Petrie","Queensland","commonwealth_seniors_health_card",1499,326
327,"Rankin","Queensland","commonwealth_seniors_health_card",792,327
328,"Ryan","Queensland","commonwealth_seniors_health_card",3090,328
329,"Wide Bay","Queensland","commonwealth_seniors_health_card",2188,329
330,"Wright","Queensland","commonwealth_seniors_health_card",1577,330
401,"Adelaide","South Australia","commonwealth_seniors_health_card",1974,401
402,"Barker","South Australia","commonwealth_seniors_health_card",2178,402
403,"Boothby","South Australia","commonwealth_seniors_health_card",2554,403
404,"Grey","South Australia","commonwealth_seniors_health_card",1708,404
405,"Hindmarsh","South Australia","commonwealth_seniors_health_card",2271,405
406,"Kingston","South Australia","commonwealth_seniors_health_card",713,406
407,"Makin","South Australia","commonwealth_seniors_health_card",935,407
408,"Mayo","South Australia","commonwealth_seniors_health_card",2481,408
409,"Port Adelaide","South Australia","commonwealth_seniors_health_card",596,409
410,"Sturt","South Australia","commonwealth_seniors_health_card",2874,410
411,"Wakefield","South Australia","commonwealth_seniors_health_card",1016,411
501,"Brand","Western Australia","commonwealth_seniors_health_card",1112,501
502,"Canning","Western Australia","commonwealth_seniors_health_card",1895,502
503,"Cowan","Western Australia","commonwealth_seniors_health_card",1087,503
504,"Curtin","Western Australia","commonwealth_seniors_health_card",3706,504
505,"Durack","Western Australia","commonwealth_seniors_health_card",1214,505
506,"Forrest","Western Australia","commonwealth_seniors_health_card",2219,506
507,"Fremantle","Western Australia","commonwealth_seniors_health_card",1720,507
508,"Hasluck","Western Australia","commonwealth_seniors_health_card",1402,508
509,"Moore","Western Australia","commonwealth_seniors_health_card",1800,509
510,"O'Connor","Western Australia","commonwealth_seniors_health_card",2561,510
511,"Pearce","Western Australia","commonwealth_seniors_health_card",1851,511
512,"Perth","Western Australia","commonwealth_seniors_health_card",1413,512
513,"Stirling","Western Australia","commonwealth_seniors_health_card",2076,513
514,"Swan","Western Australia","commonwealth_seniors_health_card",1686,514
515,"Tangney","Western Australia","commonwealth_seniors_health_card",2905,515
601,"Bass","Tasmania","commonwealth_seniors_health_card",933,601
602,"Braddon","Tasmania","commonwealth_seniors_health_card",846,602
603,"Denison","Tasmania","commonwealth_seniors_health_card",1364,603
604,"Franklin","Tasmania","commonwealth_seniors_health_card",1413,604
605,"Lyons","Tasmania","commonwealth_seniors_health_card",1020,605
701,"Lingiari","Northern Territory","commonwealth_seniors_health_card",276,701
702,"Solomon","Northern Territory","commonwealth_seniors_health_card",533,702
801,"Canberra","Australian Capital Territory","commonwealth_seniors_health_card",2802,801
802,"Fraser","Australian Capital Territory","commonwealth_seniors_health_card",2476,802
101,"Banks","New South Wales","sickness_allowance",38,101
102,"Barton","New South Wales","sickness_allowance",38,102
103,"Bennelong","New South Wales","sickness_allowance",26,103
104,"Berowra","New South Wales","sickness_allowance",20,104
105,"Blaxland","New South Wales","sickness_allowance",55,105
106,"Bradfield","New South Wales","sickness_allowance",20,106
107,"Calare","New South Wales","sickness_allowance",62,107
108,"Charlton","New South Wales","sickness_allowance",45,108
109,"Chifley","New South Wales","sickness_allowance",64,109
110,"Cook","New South Wales","sickness_allowance",25,110
111,"Cowper","New South Wales","sickness_allowance",66,111
112,"Cunningham","New South Wales","sickness_allowance",37,112
113,"Dobell","New South Wales","sickness_allowance",59,113
114,"Eden-Monaro","New South Wales","sickness_allowance",39,114
115,"Farrer","New South Wales","sickness_allowance",58,115
116,"Fowler","New South Wales","sickness_allowance",47,116
117,"Gilmore","New South Wales","sickness_allowance",46,117
118,"Grayndler","New South Wales","sickness_allowance",43,118
119,"Greenway","New South Wales","sickness_allowance",32,119
120,"Hughes","New South Wales","sickness_allowance",22,120
121,"Hume","New South Wales","sickness_allowance",41,121
122,"Hunter","New South Wales","sickness_allowance",40,122
123,"Kingsford Smith","New South Wales","sickness_allowance",32,123
124,"Lindsay","New South Wales","sickness_allowance",51,124
125,"Lyne","New South Wales","sickness_allowance",43,125
126,"Macarthur","New South Wales","sickness_allowance",37,126
127,"Mackellar","New South Wales","sickness_allowance",34,127
128,"Macquarie","New South Wales","sickness_allowance",54,128
129,"McMahon","New South Wales","sickness_allowance",43,129
130,"Mitchell","New South Wales","sickness_allowance",25,130
131,"New England","New South Wales","sickness_allowance",46,131
132,"Newcastle","New South Wales","sickness_allowance",42,132
133,"North Sydney","New South Wales","sickness_allowance",20,133
134,"Page","New South Wales","sickness_allowance",73,134
135,"Parkes","New South Wales","sickness_allowance",39,135
136,"Parramatta","New South Wales","sickness_allowance",61,136
137,"Paterson","New South Wales","sickness_allowance",63,137
138,"Reid","New South Wales","sickness_allowance",33,138
139,"Richmond","New South Wales","sickness_allowance",82,139
140,"Riverina","New South Wales","sickness_allowance",46,140
141,"Robertson","New South Wales","sickness_allowance",46,141
142,"Shortland","New South Wales","sickness_allowance",54,142
143,"Sydney","New South Wales","sickness_allowance",29,143
144,"Throsby","New South Wales","sickness_allowance",65,144
145,"Warringah","New South Wales","sickness_allowance",22,145
146,"Watson","New South Wales","sickness_allowance",53,146
147,"Wentworth","New South Wales","sickness_allowance",22,147
148,"Werriwa","New South Wales","sickness_allowance",62,148
201,"Aston","Victoria","sickness_allowance",51,201
202,"Ballarat","Victoria","sickness_allowance",76,202
203,"Batman","Victoria","sickness_allowance",56,203
204,"Bendigo","Victoria","sickness_allowance",77,204
205,"Bruce","Victoria","sickness_allowance",57,205
206,"Calwell","Victoria","sickness_allowance",70,206
207,"Casey","Victoria","sickness_allowance",60,207
208,"Chisholm","Victoria","sickness_allowance",25,208
209,"Corangamite","Victoria","sickness_allowance",46,209
210,"Corio","Victoria","sickness_allowance",72,210
211,"Deakin","Victoria","sickness_allowance",47,211
212,"Dunkley","Victoria","sickness_allowance",73,212
213,"Flinders","Victoria","sickness_allowance",76,213
214,"Gellibrand","Victoria","sickness_allowance",48,214
215,"Gippsland","Victoria","sickness_allowance",67,215
216,"Goldstein","Victoria","sickness_allowance",28,216
217,"Gorton","Victoria","sickness_allowance",92,217
218,"Higgins","Victoria","sickness_allowance",20,218
219,"Holt","Victoria","sickness_allowance",79,219
220,"Hotham","Victoria","sickness_allowance",44,220
221,"Indi","Victoria","sickness_allowance",59,221
222,"Isaacs","Victoria","sickness_allowance",38,222
223,"Jagajaga","Victoria","sickness_allowance",51,223
224,"Kooyong","Victoria","sickness_allowance",20,224
225,"La Trobe","Victoria","sickness_allowance",47,225
226,"Lalor","Victoria","sickness_allowance",87,226
227,"Mallee","Victoria","sickness_allowance",69,227
228,"Maribyrnong","Victoria","sickness_allowance",49,228
229,"McEwen","Victoria","sickness_allowance",96,229
230,"McMillan","Victoria","sickness_allowance",65,230
231,"Melbourne","Victoria","sickness_allowance",28,231
232,"Melbourne Ports","Victoria","sickness_allowance",36,232
233,"Menzies","Victoria","sickness_allowance",27,233
234,"Murray","Victoria","sickness_allowance",44,234
235,"Scullin","Victoria","sickness_allowance",64,235
236,"Wannon","Victoria","sickness_allowance",60,236
237,"Wills","Victoria","sickness_allowance",43,237
301,"Blair","Queensland","sickness_allowance",57,301
302,"Bonner","Queensland","sickness_allowance",30,302
303,"Bowman","Queensland","sickness_allowance",62,303
304,"Brisbane","Queensland","sickness_allowance",34,304
305,"Capricornia","Queensland","sickness_allowance",63,305
306,"Dawson","Queensland","sickness_allowance",65,306
307,"Dickson","Queensland","sickness_allowance",46,307
308,"Fadden","Queensland","sickness_allowance",65,308
309,"Fairfax","Queensland","sickness_allowance",81,309
310,"Fisher","Queensland","sickness_allowance",58,310
311,"Flynn","Queensland","sickness_allowance",59,311
312,"Forde","Queensland","sickness_allowance",70,312
313,"Griffith","Queensland","sickness_allowance",41,313
314,"Groom","Queensland","sickness_allowance",46,314
315,"Herbert","Queensland","sickness_allowance",50,315
316,"Hinkler","Queensland","sickness_allowance",77,316
317,"Kennedy","Queensland","sickness_allowance",59,317
318,"Leichhardt","Queensland","sickness_allowance",86,318
319,"Lilley","Queensland","sickness_allowance",56,319
320,"Longman","Queensland","sickness_allowance",77,320
321,"Maranoa","Queensland","sickness_allowance",55,321
322,"McPherson","Queensland","sickness_allowance",67,322
323,"Moncrieff","Queensland","sickness_allowance",73,323
324,"Moreton","Queensland","sickness_allowance",42,324
325,"Oxley","Queensland","sickness_allowance",59,325
326,"Petrie","Queensland","sickness_allowance",57,326
327,"Rankin","Queensland","sickness_allowance",85,327
328,"Ryan","Queensland","sickness_allowance",30,328
329,"Wide Bay","Queensland","sickness_allowance",79,329
330,"Wright","Queensland","sickness_allowance",75,330
401,"Adelaide","South Australia","sickness_allowance",38,401
402,"Barker","South Australia","sickness_allowance",74,402
403,"Boothby","South Australia","sickness_allowance",38,403
404,"Grey","South Australia","sickness_allowance",65,404
405,"Hindmarsh","South Australia","sickness_allowance",51,405
406,"Kingston","South Australia","sickness_allowance",74,406
407,"Makin","South Australia","sickness_allowance",45,407
408,"Mayo","South Australia","sickness_allowance",42,408
409,"Port Adelaide","South Australia","sickness_allowance",65,409
410,"Sturt","South Australia","sickness_allowance",27,410
411,"Wakefield","South Australia","sickness_allowance",73,411
501,"Brand","Western Australia","sickness_allowance",74,501
502,"Canning","Western Australia","sickness_allowance",60,502
503,"Cowan","Western Australia","sickness_allowance",48,503
504,"Curtin","Western Australia","sickness_allowance",20,504
505,"Durack","Western Australia","sickness_allowance",30,505
506,"Forrest","Western Australia","sickness_allowance",52,506
507,"Fremantle","Western Australia","sickness_allowance",34,507
508,"Hasluck","Western Australia","sickness_allowance",51,508
509,"Moore","Western Australia","sickness_allowance",48,509
510,"O'Connor","Western Australia","sickness_allowance",47,510
511,"Pearce","Western Australia","sickness_allowance",40,511
512,"Perth","Western Australia","sickness_allowance",48,512
513,"Stirling","Western Australia","sickness_allowance",27,513
514,"Swan","Western Australia","sickness_allowance",47,514
515,"Tangney","Western Australia","sickness_allowance",20,515
601,"Bass","Tasmania","sickness_allowance",38,601
602,"Braddon","Tasmania","sickness_allowance",35,602
603,"Denison","Tasmania","sickness_allowance",42,603
604,"Franklin","Tasmania","sickness_allowance",30,604
