"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
103,"Bennelong","New South Wales","commonwealth_seniors_health_card",3004
104,"Berowra","New South Wales","commonwealth_seniors_health_card",3203
105,"Blaxland","New South Wales","commonwealth_seniors_health_card",938
106,"Bradfield","New South Wales","commonwealth_seniors_health_card",5133
107,"Calare","New South Wales","commonwealth_seniors_health_card",2113
108,"Charlton","New South Wales","commonwealth_seniors_health_card",1477
109,"Chifley","New South Wales","commonwealth_seniors_health_card",519
110,"Cook","New South Wales","commonwealth_seniors_health_card",3405
111,"Cowper","New South Wales","commonwealth_seniors_health_card",1791
112,"Cunningham","New South Wales","commonwealth_seniors_health_card",2101
113,"Dobell","New South Wales","commonwealth_seniors_health_card",1579
114,"Eden-Monaro","New South Wales","commonwealth_seniors_health_card",2370
115,"Farrer","New South Wales","commonwealth_seniors_health_card",2144
116,"Fowler","New South Wales","commonwealth_seniors_health_card",442
117,"Gilmore","New South Wales","commonwealth_seniors_health_card",2290
118,"Grayndler","New South Wales","commonwealth_seniors_health_card",1386
119,"Greenway","New South Wales","commonwealth_seniors_health_card",946
120,"Hughes","New South Wales","commonwealth_seniors_health_card",1541
121,"Hume","New South Wales","commonwealth_seniors_health_card",2355
122,"Hunter","New South Wales","commonwealth_seniors_health_card",1161
123,"Kingsford Smith","New South Wales","commonwealth_seniors_health_card",2533
124,"Lindsay","New South Wales","commonwealth_seniors_health_card",894
125,"Lyne","New South Wales","commonwealth_seniors_health_card",2228
126,"Macarthur","New South Wales","commonwealth_seniors_health_card",882
127,"Mackellar","New South Wales","commonwealth_seniors_health_card",4109
128,"Macquarie","New South Wales","commonwealth_seniors_health_card",1861
129,"McMahon","New South Wales","commonwealth_seniors_health_card",991
130,"Mitchell","New South Wales","commonwealth_seniors_health_card",2560
131,"New England","New South Wales","commonwealth_seniors_health_card",2329
132,"Newcastle","New South Wales","commonwealth_seniors_health_card",1323
133,"North Sydney","New South Wales","commonwealth_seniors_health_card",3700
134,"Page","New South Wales","commonwealth_seniors_health_card",2172
135,"Parkes","New South Wales","commonwealth_seniors_health_card",2238
136,"Parramatta","New South Wales","commonwealth_seniors_health_card",1496
137,"Paterson","New South Wales","commonwealth_seniors_health_card",2207
138,"Reid","New South Wales","commonwealth_seniors_health_card",2247
139,"Richmond","New South Wales","commonwealth_seniors_health_card",2090
140,"Riverina","New South Wales","commonwealth_seniors_health_card",2471
141,"Robertson","New South Wales","commonwealth_seniors_health_card",2181
142,"Shortland","New South Wales","commonwealth_seniors_health_card",1538
143,"Sydney","New South Wales","commonwealth_seniors_health_card",1312
144,"Throsby","New South Wales","commonwealth_seniors_health_card",1690
145,"Warringah","New South Wales","commonwealth_seniors_health_card",3872
146,"Watson","New South Wales","commonwealth_seniors_health_card",1533
147,"Wentworth","New South Wales","commonwealth_seniors_health_card",2948
148,"Werriwa","New South Wales","commonwealth_seniors_health_card",700
201,"Aston","Victoria","commonwealth_seniors_health_card",1326
202,"Ballarat","Victoria","commonwealth_seniors_health_card",1555
203,"Batman","Victoria","commonwealth_seniors_health_card",1399
204,"Bendigo","Victoria","commonwealth_seniors_health_card",1805
205,"Bruce","Victoria","commonwealth_seniors_health_card",2550
206,"Calwell","Victoria","commonwealth_seniors_health_card",800
207,"Casey","Victoria","commonwealth_seniors_health_card",1466
208,"Chisholm","Victoria","commonwealth_seniors_health_card",3200
209,"Corangamite","Victoria","commonwealth_seniors_health_card",2573
210,"Corio","Victoria","commonwealth_seniors_health_card",1422
211,"Deakin","Victoria","commonwealth_seniors_health_card",2668
212,"Dunkley","Victoria","commonwealth_seniors_health_card",2061
213,"Flinders","Victoria","commonwealth_seniors_health_card",3033
214,"Gellibrand","Victoria","commonwealth_seniors_health_card",1186
215,"Gippsland","Victoria","commonwealth_seniors_health_card",2073
216,"Goldstein","Victoria","commonwealth_seniors_health_card",3846
217,"Gorton","Victoria","commonwealth_seniors_health_card",437
218,"Higgins","Victoria","commonwealth_seniors_health_card",3004
219,"Holt","Victoria","commonwealth_seniors_health_card",609
220,"Hotham","Victoria","commonwealth_seniors_health_card",1759
221,"Indi","Victoria","commonwealth_seniors_health_card",2329
222,"Isaacs","Victoria","commonwealth_seniors_health_card",1482
223,"Jagajaga","Victoria","commonwealth_seniors_health_card",2646
224,"Kooyong","Victoria","commonwealth_seniors_health_card",4122
225,"La Trobe","Victoria","commonwealth_seniors_health_card",1302
226,"Lalor","Victoria","commonwealth_seniors_health_card",835
227,"Mallee","Victoria","commonwealth_seniors_health_card",2412
228,"Maribyrnong","Victoria","commonwealth_seniors_health_card",1645
229,"McEwen","Victoria","commonwealth_seniors_health_card",1373
230,"McMillan","Victoria","commonwealth_seniors_health_card",2355
231,"Melbourne","Victoria","commonwealth_seniors_health_card",1345
232,"Melbourne Ports","Victoria","commonwealth_seniors_health_card",2361
233,"Menzies","Victoria","commonwealth_seniors_health_card",4159
234,"Murray","Victoria","commonwealth_seniors_health_card",2251
235,"Scullin","Victoria","commonwealth_seniors_health_card",1135
236,"Wannon","Victoria","commonwealth_seniors_health_card",2254
237,"Wills","Victoria","commonwealth_seniors_health_card",1304
301,"Blair","Queensland","commonwealth_seniors_health_card",953
302,"Bonner","Queensland","commonwealth_seniors_health_card",1975
303,"Bowman","Queensland","commonwealth_seniors_health_card",1776
304,"Brisbane","Queensland","commonwealth_seniors_health_card",1708
305,"Capricornia","Queensland","commonwealth_seniors_health_card",1412
306,"Dawson","Queensland","commonwealth_seniors_health_card",1845
307,"Dickson","Queensland","commonwealth_seniors_health_card",1315
308,"Fadden","Queensland","commonwealth_seniors_health_card",1876
309,"Fairfax","Queensland","commonwealth_seniors_health_card",2290
310,"Fisher","Queensland","commonwealth_seniors_health_card",2336
311,"Flynn","Queensland","commonwealth_seniors_health_card",1559
312,"Forde","Queensland","commonwealth_seniors_health_card",776
313,"Griffith","Queensland","commonwealth_seniors_health_card",1482
314,"Groom","Queensland","commonwealth_seniors_health_card",2004
315,"Herbert","Queensland","commonwealth_seniors_health_card",1070
316,"Hinkler","Queensland","commonwealth_seniors_health_card",1647
317,"Kennedy","Queensland","commonwealth_seniors_health_card",2147
318,"Leichhardt","Queensland","commonwealth_seniors_health_card",1378
319,"Lilley","Queensland","commonwealth_seniors_health_card",1884
320,"Longman","Queensland","commonwealth_seniors_health_card",1243
321,"Maranoa","Queensland","commonwealth_seniors_health_card",2571
322,"McPherson","Queensland","commonwealth_seniors_health_card",1962
323,"Moncrieff","Queensland","commonwealth_seniors_health_card",2268
324,"Moreton","Queensland","commonwealth_seniors_health_card",2042
325,"Oxley","Queensland","commonwealth_seniors_health_card",855
326,"Petrie","Queensland","commonwealth_seniors_health_card",1499
327,"Rankin","Queensland","commonwealth_seniors_health_card",792
328,"Ryan","Queensland","commonwealth_seniors_health_card",3090
329,"Wide Bay","Queensland","commonwealth_seniors_health_card",2188
330,"Wright","Queensland","commonwealth_seniors_health_card",1577
401,"Adelaide","South Australia","commonwealth_seniors_health_card",1974
402,"Barker","South Australia","commonwealth_seniors_health_card",2178
403,"Boothby","South Australia","commonwealth_seniors_health_card",2554
404,"Grey","South Australia","commonwealth_seniors_health_card",1708
405,"Hindmarsh","South Australia","commonwealth_seniors_health_card",2271
406,"Kingston","South Australia","commonwealth_seniors_health_card",713
407,"Makin","South Australia","commonwealth_seniors_health_card",935
408,"Mayo","South Australia","commonwealth_seniors_health_card",2481
409,"Port Adelaide","South Australia","commonwealth_seniors_health_card",596
410,"Sturt","South Australia","commonwealth_seniors_health_card",2874
411,"Wakefield","South Australia","commonwealth_seniors_health_card",1016
501,"Brand","Western Australia","commonwealth_seniors_health_card",1112
502,"Canning","Western Australia","commonwealth_seniors_health_card",1895
503,"Cowan","Western Australia","commonwealth_seniors_health_card",1087
504,"Curtin","Western Australia","commonwealth_seniors_health_card",3706
505,"Durack","Western Australia","commonwealth_seniors_health_card",1214
506,"Forrest","Western Australia","commonwealth_seniors_health_card",2219
507,"Fremantle","Western Australia","commonwealth_seniors_health_card",1720
508,"Hasluck","Western Australia","commonwealth_seniors_health_card",1402
509,"Moore","Western Australia","commonwealth_seniors_health_card",1800
510,"O'Connor","Western Australia","commonwealth_seniors_health_card",2561
511,"Pearce","Western Australia","commonwealth_seniors_health_card",1851
512,"Perth","Western Australia","commonwealth_seniors_health_card",1413
513,"Stirling","Western Australia","commonwealth_seniors_health_card",2076
514,"Swan","Western Australia","commonwealth_seniors_health_card",1686
515,"Tangney","Western Australia","commonwealth_seniors_health_card",2905
601,"Bass","Tasmania","commonwealth_seniors_health_card",933
602,"Braddon","Tasmania","commonwealth_seniors_health_card",846
603,"Denison","Tasmania","commonwealth_seniors_health_card",1364
604,"Franklin","Tasmania","commonwealth_seniors_health_card",1413
605,"Lyons","Tasmania","commonwealth_seniors_health_card",1020
701,"Lingiari","Northern Territory","commonwealth_seniors_health_card",276
702,"Solomon","Northern Territory","commonwealth_seniors_health_card",533
801,"Canberra","Australian Capital Territory","commonwealth_seniors_health_card",2802
802,"Fraser","Australian Capital Territory","commonwealth_seniors_health_card",2476
101,"Banks","New South Wales","sickness_allowance",38
102,"Barton","New South Wales","sickness_allowance",38
103,"Bennelong","New South Wales","sickness_allowance",26
104,"Berowra","New South Wales","sickness_allowance",20
105,"Blaxland","New South Wales","sickness_allowance",55
106,"Bradfield","New South Wales","sickness_allowance",20
107,"Calare","New South Wales","sickness_allowance",62
108,"Charlton","New South Wales","sickness_allowance",45
109,"Chifley","New South Wales","sickness_allowance",64
110,"Cook","New South Wales","sickness_allowance",25
111,"Cowper","New South Wales","sickness_allowance",66
112,"Cunningham","New South Wales","sickness_allowance",37
113,"Dobell","New South Wales","sickness_allowance",59
114,"Eden-Monaro","New South Wales","sickness_allowance",39
115,"Farrer","New South Wales","sickness_allowance",58
116,"Fowler","New South Wales","sickness_allowance",47
117,"Gilmore","New South Wales","sickness_allowance",46
118,"Grayndler","New South Wales","sickness_allowance",43
119,"Greenway","New South Wales","sickness_allowance",32
120,"Hughes","New South Wales","sickness_allowance",22
121,"Hume","New South Wales","sickness_allowance",41
122,"Hunter","New South Wales","sickness_allowance",40
123,"Kingsford Smith","New South Wales","sickness_allowance",32
124,"Lindsay","New South Wales","sickness_allowance",51
125,"Lyne","New South Wales","sickness_allowance",43
126,"Macarthur","New South Wales","sickness_allowance",37
127,"Mackellar","New South Wales","sickness_allowance",34
128,"Macquarie","New South Wales","sickness_allowance",54
129,"McMahon","New South Wales","sickness_allowance",43
130,"Mitchell","New South Wales","sickness_allowance",25
131,"New England","New South Wales","sickness_allowance",46
132,"Newcastle","New South Wales","sickness_allowance",42
133,"North Sydney","New South Wales","sickness_allowance",20
134,"Page","New South Wales","sickness_allowance",73
